organization,row_count,building_count,total_sqft,total_opex_avoidance,total_carbon_reduction_mt,roles,verticals
CBRE Group (CBRE),296,296,135709843,126095085.27,110952.51,manager|owner|tenant,Commercial|Education|Healthcare
Marriott,534,534,107747988,85379489.04,57884.75,tenant|tenant_subunit,Commercial
Cushman & Wakefield,272,272,73004825,80951230.59,56608.52,manager|owner|tenant,Commercial|Education|Healthcare
City Of New York,190,190,56455218,78631181.89,78391.77,manager|owner|tenant,Commercial|Education|Healthcare
Jones Lang LaSalle (JLL),191,191,82819781,73576567.55,90862.02,manager,Commercial|Education|Healthcare|Mixed Use
Principal Real Estate Investors,81,81,77423960,72539420.56,71847.66,manager|owner,Commercial|Education|Healthcare
Kaiser Permanente,162,162,43699449,69481963.28,85910.27,owner|tenant,Commercial|Healthcare
General Services Administration (GSA),205,205,61003471,64080987.22,41741.46,manager|owner|tenant,Commercial|Education
Hines,139,139,66421604,62150918.74,50772.51,manager|owner,Commercial|Education
Brookfield,96,96,72095902,56210770.65,44422.9,manager|owner,Commercial|Healthcare
City Of Denver,24,24,10605785,54524729.17,16566.77,owner|tenant,Commercial|Education|Healthcare
Boston Properties (BXP),109,109,45565137,47876453.08,29214.17,manager|owner,Commercial|Education
Walmart,287,287,41365745,43798299.44,33837.18,owner|tenant,Commercial
Hilton,345,345,62460628,39478642.09,28319.93,owner|tenant,Commercial
Harvard University,162,162,18411037,37447468.59,41078.74,manager|owner|tenant,Commercial|Education
California State University,22,22,52425495,35563436.64,45852.25,owner|tenant,Education
Massachusetts Institute Of Technology,85,85,10551336,35514304.46,40438.58,owner|tenant,Commercial|Education
The Irvine Company,164,164,35679080,35120791.05,33352.27,manager|owner|tenant,Commercial|Education|Healthcare
Apollo Global Management,19,19,15132932,34683323.43,23832.37,manager|owner|tenant,Commercial|Healthcare
Tishman Speyer,66,66,41050197,33377992.76,40707.43,manager|owner,Commercial|Healthcare
Lincoln Property Company,132,132,26244752,32464987.35,18174.67,manager|owner,Commercial|Healthcare
Costco,147,147,21662921,32066489.03,23777.1,owner|tenant,Commercial
District Of Columbia,92,92,22206765,31631921.08,20083.93,owner|tenant,Commercial|Education|Healthcare
State Of New York,40,40,21811523,31078230.18,28602.61,owner|tenant,Commercial|Education|Healthcare
Target,304,304,42210569,30623381.91,21270.89,owner|tenant,Commercial
University of California,37,37,17510789,28826252.21,31955.09,owner|tenant,Education|Healthcare
Adventist Hospital,31,31,6325646,27286808.4,13919.36,owner|tenant,Healthcare
New York University (NYU),55,55,13659289,26942598.11,32647.09,manager|owner|tenant,Education|Healthcare
The Home Depot,231,231,25575831,26030277.08,27784.11,owner|tenant,Commercial
Vornado Realty Trust,78,78,33813422,25975301.35,26608.42,manager|owner,Commercial|Education|Healthcare
Hyatt,106,106,31536166,25216195.26,14143.7,tenant,Commercial
Intel,3,3,2645516,24251075.01,15695.09,owner|tenant,Commercial
Alexandria Real Estate Equities,39,39,18141816,24097948.75,22239.77,manager|owner|tenant,Commercial|Education|Healthcare
Washington Hospital Healthcare,5,5,8638437,23612945.35,36397.51,owner|tenant,Healthcare
Kilroy Realty,98,98,21694868,23290989.6,12774.19,manager|owner|tenant,Commercial|Education|Healthcare
