Year,Building ID,Property Address,Building Size,Primary Use Type,Compliance Status,Site Energy Use Intensity (Site EUI),Weather Normalized Source Energy Use Intensity (Source EUI),Total Annual Greenhouse Gas Emissions,ENERGY STAR score (if applicable),Property Notes,Lat,Long,Georeference Location
2023,352001,525 E Jackson St,74357,Condo,Not Participating,,,,,,,,POINT (28.5084768 -81.43230453)
2023,115006,150 N Orange Ave,140748,Office,Participating,17.3,58.6,270.1,95,,,,
2023,110055,1000 Legion Pl- Bldg 1,228241,Office,Participating,39.8,110.9,1040,83,,,,
2023,332001,322 E Central Blvd,285428,Condo,Not Participating,,,,,,,,POINT (28.56970914 -81.35633825)
2023,159013,5991 S Goldenrod Rd,246483,Retail,Not Participating,,218.1,,,,,,POINT (28.57802464 -81.32039484)
2023,123005,2315 Lynx Ln,51896,Non-Refrigerated Warehouse,Participating,25.2,65.2,145.3,23,,,,POINT (28.56970914 -81.35633825)
2023,155003,5555 Hazeltine National Dr,227023,Hotel,Not Participating,,,,,,,,POINT (28.57802464 -81.32039484)
2023,165006,6545 Corporate Centre Blvd.,95440,Office,Participating,67.6,189.4,717.6,58,,,,POINT (28.53968028 -81.38388612)
2023,112003,1213 S Division Ave,58946,Warehouse,Not Participating,,,,,,,,
2023,152007,5250  International Dr,706344,RTL REG Mall I,Not Participating,,,,,,,,POINT (28.5084768 -81.43230453)
2023,159025,5907  Turkey Lake Rd,54708,Office,Participating,60.2,107.5,366,70,,,,POINT (28.57802464 -81.32039484)
2023,353001,530 E Central Blvd,127745,Condo,Not Participating,,,,,,,,POINT (28.5084768 -81.43230453)
2023,138009,3827 W D Judge Dr- Bldg 1,91346,Distribution,Exempt for 2023 Compliance Season,,,,,,,,POINT (28.56970914 -81.35633825)
2023,127004,2729 Hansrob Rd,87505,Non-Refrigerated Warehouse,Participating,9.3,26,90.7,,,,,POINT (28.56970914 -81.35633825)
2023,174003,7415 Emerald Dunes Dr- Business Ctr. E,226800,Non-Refrigerated Warehouse,Not Participating,9.5,7.2,0,75,,,,POINT (28.47208672 -81.46194446)
2023,146010,4568 L B Mcleod Rd,73000,Non-Refrigerated Warehouse,Not Participating,0.6,1.7,5.1,100,,,,POINT (28.36470653 -81.24705862)
2023,174012,7433  Emerald Dunes Dr- Business Ctr. F,145800,Non-Refrigerated Warehouse,Not Participating,2.4,7.6,0,99,,,,POINT (28.47208672 -81.46194446)
2023,165007,6550 Hazeltine National Dr,121400,Distribution Center,Participating,23.8,66.6,321.8,26,,,,POINT (28.53968028 -81.38388612)
