building id alt,address,site_eui,reporting_year,building type,year_built,energy_star_score,property_name,square_footage,building_owner,total_site_energy_kbtu,electricity_use_kbtu,natural_gas_use_kbtu,district_steam_use_kbtu,other_fuels_use_kbtu,total_ghg_emissions_mt_co2e,building_url,costar_property_type,Property/Plant ID,latitude,longitude,tenant,building_id
,"191 Peachtree St NE, Atlanta, GA, 30303",49.8,2022,Office,,72.0,191 PEACHTREE TOWER,1416004,,,,,,,,,,,,,,ATL_1
,"3424 Peachtree Rd NE, Atlanta, GA, 30326",49.4,2022,Office,,79.0,MONARCH TOWER,572876,,,,,,,,,,,,,,ATL_2
,"3414 Peachtree Rd NE, Atlanta, GA, 30326",41.7,2022,Office,,87.0,MONARCH PLAZA,392942,,,,,,,,,,,,,,ATL_3
,"3445 Peachtree Rd NE, Atlanta, GA, 30326",50.5,2021,Office,1969.0,74.0,Two Live Oak Center,286806,,,,,,,,,,,,,,ATL_4
,"3399 Peachtree Rd NE, Atlanta, GA, 30326",48.2,2022,Office,,65.0,BUCKHEAD TOWER AT LENOX SQUARE,374005,,,,,,,,,,,,,,ATL_5
,"3455 Peachtree Rd NE, Atlanta, GA, 30326",50.3,2022,Office,,73.0,THE PINNACLE,458482,,,,,,,,,,,,,,ATL_6
,"1360 Peachtree St NE, Atlanta, GA, 30309",41.8,2022,Office,,89.0,ONE MIDTOWN PLAZA,250128,,,,,,,,,,,,,,ATL_7
,"675 W Peachtree St NE, Atlanta, GA, 30308",53.0,2019,Office,1981.0,66.0,,2029292,,,,,,,,,,,,,,ATL_8
,"1175 Peachtree St NE, Atlanta, GA, 30361",75.9,2022,Office,,68.0,100 COLONY SQUARE,362898,,,,,,,,,,,,,,ATL_9
,"1201 Peachtree St NE, Atlanta, GA, 30361",70.5,2022,Office,,76.0,400 COLONY SQUARE,436115,,,,,,,,,,,,,,ATL_10
,"1349 W Peachtree St NE, Atlanta, GA, 30309",38.2,2022,Office,,84.0,TWO MIDTOWN PLAZA,296954,,,,,,,,,,,,,,ATL_11
,"950 E Paces Ferry Rd NE, Atlanta, GA, 30326",49.4,2022,Office,,72.0,SALESFORCE TOWER,690100,,,,,,,,,,,,,,ATL_12
,"50 Hurt Plz SE, Atlanta, GA, 30303",48.2,2019,Office,1913.0,74.0,,538213,,,,,,,,,,,,,,ATL_13
,"133 Luckie St NW, Atlanta, GA, 30303",102.9,2019,Office,1926.0,35.0,The Turner Building,57690,,,,,,,,,,,,,,ATL_14
,"3350 Peachtree Rd NE, Atlanta, GA, 30326",44.2,2022,Office,,74.0,ONE CAPITAL CITY PLAZA,441852,,,,,,,,,,,,,,ATL_15
,"1201 W Peachtree St, Atlanta, GA, 30309",51.4,2022,Office,,,ONE ATLANTIC CENTER,1172547,,,,,,,,,,,,,,ATL_16
,"550 Peachtree St NE, Atlanta, GA, 30308",89.9,2022,Medical Office,,93.0,EMORY UNIVERSITY HOSPITAL MIDTOWN MOT,382548,,,,,,,,,,,,,,ATL_17
,"250 Williams St NW, Atlanta, GA, 30303",171.2,2020,Office,1989.0,4.0,AMERICAN CANCER SOCIETY CENTER,1175228,,,,,,,,,,,,,,ATL_18
,"3280 Peachtree Rd NE, Atlanta, GA, 30305",42.2,2022,Office,,82.0,TERMINUS 100,648864,,,,,,,,,,,,,,ATL_19
,"3525 Piedmont Rd NE, Atlanta, GA, 30305",62.2,2021,Office,1982.0,74.0,PIEDMONT CENTER 5-8,505113,,,,,,,,,,,,,,ATL_20
,"1 Coca Cola Plz NW, Atlanta, GA, 30313",48.2,2019,Office,1985.0,82.0,Coca-Cola Office/Lab Facility/EDC,929139,,,,,,,,,,,,,,ATL_21
,"285 Peachtree Center Ave NE, Atlanta, GA, 30303",32.0,2022,Office,,,MARQUIS II,508213,,,,,,,,,,,,,,ATL_22
,"245 Peachtree Center Ave NE, Atlanta, GA, 30303",46.2,2022,Office,,75.0,PTC - MARQUIS I,508098,,,,,,,,,,,,,,ATL_23
,"1180 Peachtree St NE, Atlanta, GA, 30309",39.9,2022,Office,,89.0,1180 PEACHTREE,784972,,,,,,,,,,,,,,ATL_24
,"3500 Lenox Rd NE, Atlanta, GA, 30326",58.0,2022,Office,,59.0,ONE ALLIANCE CENTER,531897,,,,,,,,,,,,,,ATL_25
,"1180 W Peachtree St NW, Atlanta, GA, 30309",46.1,2022,Office,,85.0,ATLANTIC CENTER PLAZA,539821,,,,,,,,,,,,,,ATL_26
,"75 5Th St NW, Atlanta, GA, 30308",47.1,2019,Office,2003.0,81.0,,507979,,,,,,,,,,,,,,ATL_27
,"3340 Peachtree Rd NE, Atlanta, GA, 30326",53.5,2022,Office,,73.0,TOWER PLACE 100,651041,,,,,,,,,,,,,,ATL_28
,"210 Peachtree St, Atlanta, GA, 30303",144.9,2021,Hotel,1976.0,26.0,84SAI - THE WESTIN PEACHTREE PLAZA,1168000,,,,,,,,,,,,,,ATL_29
,"265 Peachtree St NE, Atlanta, GA, 30303",60.8,2022,Hotel,,94.0,HYATT REGENCY,1494550,,,,,,,,,,,,,,ATL_30
,"1275 Caroline St NE, Atlanta, GA, 30307",57.7,2021,Retail Store,2005.0,77.0,Atlanta Edgewood Target,131673,,,,,,,,,,,,,,ATL_31
,"3535 Peachtree Rd NE, Atlanta, GA, 30326",51.7,2021,Retail Store,1999.0,66.0,TARGET-LENOX MARKETPLACE,163744,,,,,,,,,,,,,,ATL_32
,"3060 Peachtree Rd NW, Atlanta, GA, 30305",43.0,2022,Office,,83.0,ONE BUCKHEAD PLAZA,456424,,,,,,,,,,,,,,ATL_33
,"375 18Th St NW, Atlanta, GA, 30363",113.0,2021,Retail Store,2007.0,24.0,TARGET,158392,,,,,,,,,,,,,,ATL_34
,"241 Ralph Mcgill Blvd NE, Atlanta, GA, 30308",58.3,2020,Office,1980.0,87.0,GEORGIA POWER BLDG,853075,,,,,,,,,,,,,,ATL_35
,"2539 Piedmont Rd NE, Atlanta, GA, 30324",61.5,2019,Retail Store,2006.0,59.0,,135871,,,,,,,,,,,,,,ATL_36
,"3475 Lenox Rd NE, Atlanta, GA, 30326",53.2,2022,Office,,74.0,ONE LIVE OAK CENTER,200273,,,,,,,,,,,,,,ATL_37
,"55 Ivan Allen Jr Blvd NW, Atlanta, GA, 30308",35.6,2022,Office,,93.0,55 ALLEN PLAZA (EY BUILDING),368171,,,,,,,,,,,,,,ATL_38
,"10 10Th St NW, Atlanta, GA, 30309",34.3,2022,Office,,93.0,TEN 10TH STREET-MILLENNIUM IN MIDTOWN,455264,,,,,,,,,,,,,,ATL_39
,"3344 Peachtree Rd NE, Atlanta, GA, 30326",37.8,2022,Office,,86.0,SOVEREIGN,816320,,,,,,,,,,,,,,ATL_40
,"1275 Peachtree St NE, Atlanta, GA, 30309",57.2,2020,Office,1984.0,70.0,BOYS & GIRLS CLUBS OF AMERICA HEADQUARTERS,150988,,,,,,,,,,,,,,ATL_41
,"2535 Chantilly Dr NE, Atlanta, GA, 30324",43.9,2021,Hotel,1990.0,78.0,La Quinta Inn,44444,,,,,,,,,,,,,,ATL_42
,"3575 Piedmont Rd NE, Atlanta, GA, 30305",47.2,2021,Office,1998.0,74.0,PIEDMONT CENTER 15,342276,,,,,,,,,,,,,,ATL_43
,"3565 Piedmont Rd NE, Atlanta, GA, 30305",51.2,2022,Office,,,PIEDMONT CENTER 1-2,261560,,,,,,,,,,,,,,ATL_44
,"100 Peachtree St NW, Atlanta, GA, 30303",44.4,2021,Office,1967.0,76.0,100 PEACHTREE,639914,,,,,,,,,,,,,,ATL_45
,"3379 Peachtree Rd NE, Atlanta, GA, 30326",56.3,2020,Mixed Use Property,1963.0,84.0,Peachtree Lenox,125129,,,,,,,,,,,,,,ATL_46
,"230 Peachtree St NW, Atlanta, GA, 30303",55.8,2019,Office,1966.0,60.0,,539180,,,,,,,,,,,,,,ATL_47
,"133 Peachtree St NE, Atlanta, GA, 30303",47.9,2022,Office,,82.0,GEORGIA-PACIFIC CENTER,1379293,,,,,,,,,,,,,,ATL_48
,"30 Ivan Allen Jr Blvd NW, Atlanta, GA, 30308",58.4,2019,Office,2005.0,74.0,,324872,,,,,,,,,,,,,,ATL_49
,"945 E Paces Ferry Rd NE, Atlanta, GA, 30326",34.1,2021,Office,1988.0,93.0,RESURGENS PLAZA,438580,,,,,,,,,,,,,,ATL_50
,"575 Morosgo Dr NE, Atlanta, GA, 30324",24.5,2022,Office,,96.0,AT&T - TOWER 1,1060239,,,,,,,,,,,,,,ATL_51
,"271 17Th St NW, Atlanta, GA, 30363",58.9,2022,Office,,77.0,271 17TH STREET,571720,,,,,,,,,,,,,,ATL_52
,"3333 Piedmont Rd NE, Atlanta, GA, 30305",43.1,2022,Office,,77.0,TERMINUS 200,578927,,,,,,,,,,,,,,ATL_53
,"754 Peachtree St NE, Atlanta, GA, 30308",48.5,2022,Office,,75.0,MIDTOWN CENTER I,525310,,,,,,,,,,,,,,ATL_54
,"725 W Peachtree St NW, Atlanta, GA, 30308",161.3,2019,Office,1985.0,2.0,,303596,,,,,,,,,,,,,,ATL_55
,"3353 Peachtree Rd NE, Atlanta, GA, 30326",48.7,2022,Office,,81.0,ATLANTA FINANCIAL CENTER,1005232,,,,,,,,,,,,,,ATL_56
,"1420 Peachtree St NE, Atlanta, GA, 30309",34.2,2022,Office,,88.0,PERSHING PARK PLAZA,201847,,,,,,,,,,,,,,ATL_57
,"1355 Peachtree St NE, Atlanta, GA, 30309",34.1,2022,Office,,91.0,THE PEACHTREE,395439,,,,,,,,,,,,,,ATL_58
,"1800 Howell Mill Rd NW, Atlanta, GA, 30318",91.5,2020,Medical Office,2008.0,60.0,PIEDMONT WEST MEDICAL OFFICE,271140,,,,,,,,,,,,,,ATL_59
,"130 W Paces Ferry Rd NW, Atlanta, GA, 30305",145.8,2022,,,,,179691,,,,,,,,,,,,,,ATL_60
,"3285 Peachtree Rd NE, Atlanta, GA, 30305",73.2,2022,Hotel,,68.0,EMBASSY SUITES,275000,,,,,,,,,,,,,,ATL_61
,"979 Crescent Ave NE, Atlanta, GA, 30309",35.2,2022,,,,,6096,,,,,,,,,,,,,,ATL_62
,"990 Peachtree St NE, Atlanta, GA, 30309",104.1,2022,,,,,7000,,,,,,,,,,,,,,ATL_63
,"1065 Peachtree St NE, Atlanta, GA, 30309",69.4,2022,Hotel,,47.0,LOEWS ATLANTA HOTEL,381419,,,,,,,,,,,,,,ATL_64
,"1 Cnn Center, Atlanta, GA, 30303",160.1,2019,Mixed Use Property,1976.0,,,1784778,,,,,,,,,,,,,,ATL_65
,"3330 Piedmont Rd NE, Atlanta, GA, 30305",216.9,2020,Supermarket/Grocery Store,1975.0,61.0,,61959,,,,,,,,,,,,,,ATL_66
,"1700 Monroe Dr NE, Atlanta, GA, 30324",228.5,2020,Supermarket/Grocery Store,1982.0,65.0,Kroger,53635,,,,,,,,,,,,,,ATL_67
,"2685 Stewart Ave SW, Atlanta, GA, 30315",155.5,2020,Supermarket/Grocery Store,1987.0,77.0,,84400,,,,,,,,,,,,,,ATL_68
,"1715 Howell Mill Rd NW, Atlanta, GA, 30318",117.1,2022,Non-Refrigerated Warehouse,,,PHASE I,98709,,,,,,,,,,,,,,ATL_69
,"590 Cascade Ave SW, Atlanta, GA, 30310",0.9,2022,Office,,100.0,CASCADE CITI CENTER,34860,,,,,,,,,,,,,,ATL_70
,"1160 Moreland Ave SE, Atlanta, GA, 30316",180.7,2020,Supermarket/Grocery Store,2002.0,75.0,SUNSHINE PLAZA,50000,,,,,,,,,,,,,,ATL_71
,"3030 Headland Dr SW, Atlanta, GA, 30311",156.8,2020,Supermarket/Grocery Store,2002.0,79.0,GREENBRIAR CROSSING,65855,,,,,,,,,,,,,,ATL_72
,"1225 Caroline St NE, Atlanta, GA, 30307",210.3,2020,Supermarket/Grocery Store,2005.0,73.0,Kroger,62387,,,,,,,,,,,,,,ATL_73
,"240 Peachtree St NW, Atlanta, GA, 30303",29.3,2021,Convention Center,1961.0,,AMERICASMART BUILDING 1,2313029,,,,,,,,,,,,,,ATL_74
,"230 Spring St NW, Atlanta, GA, 30303",25.7,2021,Convention Center,1992.0,,ATLANTA GIFT MART BLDG 2,2285681,,,,,,,,,,,,,,ATL_75
,"250 Spring St NW, Atlanta, GA, 30303",15.2,2021,Convention Center,1979.0,,AMERICA'S MART BLDG 3,2454612,,,,,,,,,,,,,,ATL_76
,"730 Peachtree St NE, Atlanta, GA, 30308",66.6,2019,Office,1966.0,67.0,730 MIDTOWN,223752,,,,,,,,,,,,,,ATL_77
,"650 Bishop St NW, Atlanta, GA, 30318",372.4,2019,Drinking Water Treatment & Distribution,1891.0,,,242855,,,,,,,,,,,,,,ATL_78
,"600 Peachtree St NE, Atlanta, GA, 30308",45.3,2021,Office,1992.0,71.0,BANK OF AMERICA PLAZA,1490112,,,,,,,,,,,,,,ATL_79
,"3560 Lenox Rd NE, Atlanta, GA, 30326",54.8,2022,Office,,69.0,TWO ALLIANCE CENTER,505877,,,,,,,,,,,,,,ATL_80
,"3500 Piedmont Rd NE, Atlanta, GA, 30305",51.6,2020,Office,1982.0,83.0,TWO SECURITIES CENTRE,250760,,,,,,,,,,,,,,ATL_81
,"2960 Piedmont Rd NE, Atlanta, GA, 30305",68.7,2021,Hotel,1987.0,83.0,ATLANTA BUCKHEAD RESIDENCE INN,88200,,,,,,,,,,,,,,ATL_82
